subtype,mechanism
VEB-1b,Antibiotic inactivation
VEB-3,Antibiotic inactivation
VEB-4,Antibiotic inactivation
VEB-6,Antibiotic inactivation
VEB-7,Antibiotic inactivation
VEB-8,Antibiotic inactivation
VEB-9,Antibiotic inactivation
VIM-1,Antibiotic inactivation
VIM-34,Antibiotic inactivation
y56,Antibiotic inactivation
bleomycin resistance protein,Antibiotic inactivation
Agrobacterium fabrum chloramphenicol acetyltransferase,Antibiotic inactivation
Bacillus clausii chloramphenicol acetyltransferase,Antibiotic inactivation
Bacillus pumilus cat86,Antibiotic inactivation
Campylobacter coli chloramphenicol acetyltransferase,Antibiotic inactivation
catA8,Antibiotic inactivation
catB10,Antibiotic inactivation
catB11,Antibiotic inactivation
catB2,Antibiotic inactivation
catB3,Antibiotic inactivation
catB8,Antibiotic inactivation
catB9,Antibiotic inactivation
catD,Antibiotic inactivation
catQ,Antibiotic inactivation
catS,Antibiotic inactivation
Clostridium butyricum catB,Antibiotic inactivation
cmlv,Antibiotic inactivation
Enterococcus faecium chloramphenicol acetyltransferase,Antibiotic inactivation
Lactobacillus reuteri cat-TC,Antibiotic inactivation
Pseudomonas aeruginos catB6,Antibiotic inactivation
Pseudomonas aeruginos catB7,Antibiotic inactivation
Streptococcus suis chloramphenicol acetyltransferase,Antibiotic inactivation
Vibrio anguillarum chloramphenicol acetyltransferase,Antibiotic inactivation
FosA,Antibiotic inactivation
FosA3,Antibiotic inactivation
FosA5,Antibiotic inactivation
FosA6,Antibiotic inactivation
FosB,Antibiotic inactivation
FosB1,Antibiotic inactivation
FosB4,Antibiotic inactivation
FosB6,Antibiotic inactivation
FosC2,Antibiotic inactivation
FosD,Antibiotic inactivation
FosX,Antibiotic inactivation
ere(A),Antibiotic inactivation
ere(B),Antibiotic inactivation
ere(D),Antibiotic inactivation
ereA2,Antibiotic inactivation
gimA,Antibiotic inactivation
linG,Antibiotic inactivation
lnu(A),Antibiotic inactivation
lnu(B),Antibiotic inactivation
lnu(C),Antibiotic inactivation
lnu(D),Antibiotic inactivation
lnu(E),Antibiotic inactivation
lnu(F),Antibiotic inactivation
lnu(G),Antibiotic inactivation
lnu(H),Antibiotic inactivation
lnu(P),Antibiotic inactivation
mgtA,Antibiotic inactivation
mph(A),Antibiotic inactivation
mph(B),Antibiotic inactivation
mph(C),Antibiotic inactivation
mph(F),Antibiotic inactivation
mph(G),Antibiotic inactivation
mph(H),Antibiotic inactivation
mph(I),Antibiotic inactivation
mph(K),Antibiotic inactivation
mph(L),Antibiotic inactivation
mph(M),Antibiotic inactivation
mph(N),Antibiotic inactivation
mph(O),Antibiotic inactivation
oleD,Antibiotic inactivation
vat(B),Antibiotic inactivation
vat(C),Antibiotic inactivation
vat(F),Antibiotic inactivation
vat(H),Antibiotic inactivation
VatI,Antibiotic inactivation
vgb(A),Antibiotic inactivation
viomycin phosphotransferase,Antibiotic inactivation
puromycin resistance protein,Antibiotic inactivation
arr-1,Antibiotic inactivation
arr-2,Antibiotic inactivation
arr-3,Antibiotic inactivation
arr-4,Antibiotic inactivation
arr-5,Antibiotic inactivation
arr-8,Antibiotic inactivation
iri,Antibiotic inactivation
rgt1438,Antibiotic inactivation
rphA,Antibiotic inactivation
rphB,Antibiotic inactivation
SAT-4,Antibiotic inactivation
sta,Antibiotic inactivation
tet(34),Antibiotic inactivation
tet(37),Antibiotic inactivation
tet(X),Antibiotic inactivation
tet(X3),Antibiotic inactivation
tet(X4),Antibiotic inactivation
tetX1,Antibiotic inactivation
tetX2,Antibiotic inactivation
tetX6,Antibiotic inactivation
AAC(3)-IIg,Antibiotic inactivation
AAC(3)-IVb,Antibiotic inactivation
ALG6-1,Antibiotic inactivation
BcIII,Antibiotic inactivation
blaC,Antibiotic inactivation
blaS1,Antibiotic inactivation
BSU-1,Antibiotic inactivation
CAR-1,Antibiotic inactivation
CRD3-1,Antibiotic inactivation
CRH-1,Antibiotic inactivation
CRH-2,Antibiotic inactivation
CRH-3,Antibiotic inactivation
DHT2-1,Antibiotic inactivation
EVM-1,Antibiotic inactivation
FIA-1,Antibiotic inactivation
GPC-1,Antibiotic inactivation
IDC-1,Antibiotic inactivation
IDC-2,Antibiotic inactivation
LMB-1,Antibiotic inactivation
LUS-1,Antibiotic inactivation
LUT-3,Antibiotic inactivation
LUT-4,Antibiotic inactivation
LUT-5,Antibiotic inactivation
LUT-6,Antibiotic inactivation
MAB,Antibiotic inactivation
mreA,Antibiotic efflux
MYO-1,Antibiotic inactivation
OXA-573,Antibiotic inactivation
OXA-727,Antibiotic inactivation
OXA-926,Antibiotic inactivation
PAU-1,Antibiotic inactivation
PLN-1,Antibiotic inactivation
POM-2,Antibiotic inactivation
PRC-1,Antibiotic inactivation
PST-1,Antibiotic inactivation
PST-2,Antibiotic inactivation
RSA2-1,Antibiotic inactivation
RSD2-2,Antibiotic inactivation
SGM-1,Antibiotic inactivation
SGM-4,Antibiotic inactivation
SGM-5,Antibiotic inactivation
SGM-6,Antibiotic inactivation
Yrc-1,Antibiotic inactivation
BLMT,Antibiotic inactivation
FosM1,Antibiotic inactivation
FosM2,Antibiotic inactivation
Erm(52),Antibiotic target alteration
fexB,Antibiotic efflux
mdeA,Antibiotic efflux
mefF,Antibiotic efflux
mefJ,Antibiotic efflux
qacE,Antibiotic efflux
qacEdelta1,Antibiotic efflux
qacG,Antibiotic efflux
RanA,Antibiotic efflux
RanB,Antibiotic efflux
salD,Antibiotic target alteration
ArnT,Antibiotic target alteration
msr(G),Antibiotic target protection
msr(I),Antibiotic target protection
salE,Antibiotic target protection
mcr-10.1,Antibiotic target alteration
sdrM,Antibiotic efflux
SatA,Antibiotic inactivation
tet(X5),Antibiotic inactivation
DfrA36,Antibiotic target replacement
Other streptomycin resistance protein,Others
Burkholderia pseudomallei Omp38,Others
Klebsiella pneumoniae OmpK37,Others
